    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -1.45221252066263E+04  9.57676760183207E+03 -1.48714659570632E+05  6.35603766179904E+04
 -1.29940048223531E+05 -4.02744220498154E+04  1.07859724040498E+05  4.12400001787814E+03
 -2.61782176863594E+04 -3.24669297492718E+05  2.70949086656917E+06  4.30242233174019E+06
  4.16571483061617E+05 -1.46684503687305E+05 -5.25235314559374E+05 -1.20035008123988E+05
 -1.84370423758844E+06  1.21360417938026E+06  4.61160294427238E+03  1.07500020602087E+04
 -8.06590879958213E+04  1.34187929247391E+06  4.11905802407774E+05  1.21148834414978E+06
 -6.66144914163862E+05  8.94862667949644E+04 -4.05561466706401E+05 -1.47817049815365E+06
 -7.26659790408404E+04 -1.01426158333996E+05  2.53224275447650E+06 -5.90777801994616E+05
 -6.57678212181895E+05  7.13682812543542E+05  5.37149897123337E+05  1.69288988334473E+06
 -5.68575315865590E+04  1.97215786223463E+04  6.44983426372270E+04  1.21259345918783E+05
 -1.51157855470324E+05 -4.42212299148674E+05  8.87955507679138E+04 -4.80169387622477E+04
  2.83232732271235E+05 -2.37224339743452E+03  7.90794501911215E+04  1.30799299158379E+05
 -1.25352022665729E+04  5.77290807592332E+04  2.16758618555878E+05 -2.71229387006026E+06
 -1.13839928780178E+06  1.29076912517040E+06 -8.04346207053268E+05 -5.55853798139616E+06
  4.90763478081527E+05  4.26929886155329E+05  2.57881116175285E+03  1.08705856851930E+06
 -6.68235980759188E+04 -2.62042396772478E+05  1.41853590239444E+06 -5.28589562028743E+04
 -1.20874838088897E+06 -1.83329354882758E+06  1.73799237339378E+06 -1.46352693994443E+05
 -8.02826554663502E+04 -8.67345668159385E+04 -4.49177393660483E+05 -4.44239673598957E+05
 -8.84749481693774E+05  1.08093761050062E+06 -2.84290422459829E+05 -5.86349431862834E+04
 -1.07314666277934E+06 -6.03858621893626E+04  3.66735754670535E+05  5.35501804514973E+03
  1.98809819793184E+06 -1.29339472110053E+05  3.83963361777791E+04  6.71777570989976E+05
 -6.81613317944332E+04 -1.73819417472516E+06 -1.69623079028513E+06  5.77921785096690E+05
 -1.18950050663397E+05 -4.51055943917285E+05 -3.09012161233181E+05  2.33715193386109E+05
 -2.00022287676607E+05 -2.11129620148312E+06  1.09348117027560E+06  2.28240063979842E+05
  4.44764373751045E+05 -5.40364740468402E+05 -8.11425413494938E+04  6.61108172836007E+03
  7.21385013444263E+04  4.88533202688603E+05  3.30570463538523E+03  2.34900402970752E+05
 -2.28815656441757E+05  4.82319293996745E+03  7.42644438958471E+05 -6.74488812585265E+05
  2.24171937451614E+06 -1.52732465655058E+04  4.52601940757173E+05  1.42427595534509E+05
  6.43934070795866E+04  2.57350643043241E+05  1.20509460493824E+06 -3.09579255607754E+06
  7.32793382340402E+05  5.36726304735219E+05 -4.28699459531608E+06 -2.32724345989227E+05
  3.30685290844930E+05 -6.11518827717951E+05  5.37419455350435E+05 -2.88990153165885E+04
  1.75840557844242E+05 -5.87823162828901E+05  1.68497114925109E+05  1.15935570037682E+05
  2.00957060535605E+05 -8.55354774064042E+05 -8.97811549637735E+04  5.78249225257744E+05
 -1.33221950481928E+05  2.81215489158722E+04 -7.50708820217479E+05  1.49563559613531E+05
  2.33032155384744E+05 -3.04184210298995E+05 -4.54151115039698E+05  1.93178201344728E+06
 -4.39440289305520E+05  1.67217388658804E+05 -3.17387083134527E+05  3.63887027144484E+05
 -3.69120911207866E+05  1.99133007717880E+04 -6.02517336815044E+04 -6.97942309597328E+03
 -3.06062767966574E+04 -1.00765395130858E+05  3.26686553314587E+05  4.74395531754481E+05
 -7.38943872361304E+04  1.42890923692233E+05 -6.16894937791489E+05  5.89903919980524E+04
  4.82625185012958E+05 -1.39832696081567E+05 -4.55377268885834E+04 -4.09193407996778E+05
 -2.53323847888932E+05  1.17573029462617E+04 -1.61450517989313E+05  1.35368452137935E+05
  2.73200754261015E+05 -2.58375905234553E+05 -6.43176407481360E+05 -4.38323680877892E+03
 -3.08247243803554E+05  6.12113340327122E+05 -6.25981869147121E+04  2.66288352087600E+05
 -3.92746539153859E+05  1.22866513779391E+06 -1.74429555031881E+05 -1.81627470215525E+05
 -3.91422957010089E+05  7.65996873775857E+04 -2.31192664651243E+05  1.09707724557345E+05
 -1.85511139441022E+03  7.18120893427419E+04 -3.94029456298023E+04  3.54160410930453E+04
  1.69261538518540E+05 -2.26307838576453E+03 -1.41841574055744E+05  2.13225150216555E+04
 -5.58215819413543E+04  9.48303017142044E+04  4.70657450170813E+05 -9.30466261940917E+04
 -1.36228291000903E+05 -9.22767477551764E+03  2.42666147377278E+05  2.54739113469947E+05
 -5.69736393531002E+05  4.70718520136829E+04 -4.42467842740929E+05  1.05221058381746E+05
  5.07033372479637E+06 -3.06223201292588E+05 -7.73798108900727E+05 -1.17209332600035E+05
  1.64520624633622E+06  1.40657549362248E+06 -3.97729394838294E+04 -6.38889318829830E+04
 -9.44465386635602E+04  3.62767165931321E+05 -7.33632270595145E+05  5.79583094831502E+05
  7.10495262722405E+04  4.04170292348387E+05  4.63241945199882E+05  4.08571648974583E+05
  6.10929737241933E+05 -3.22250734903957E+05 -8.07233043676931E+05 -5.57950719223912E+05
 -4.18385182891067E+04  3.29459495332437E+06 -7.00060988598644E+05 -8.28395353259654E+05
 -2.03616490632365E+04  3.69465094767007E+04  1.01994460796180E+04 -1.16077098477237E+05
 -4.08051491237263E+05  3.35792720486623E+04  9.71513080474022E+03  4.45788213898352E+05
 -1.39973558682195E+04 -5.89998722053947E+04  1.27667450886110E+05  1.73716294056833E+03
  1.13149938419990E+05 -1.50128221219142E+06 -1.00848817993438E+06 -2.48028146418617E+04
  7.77494641860771E+04  3.10934008622670E+05  1.25655425498920E+04 -1.52958476888197E+05
  7.64074017952505E+07  1.47795077278183E+07 -1.16216204137453E+06  1.71783451247280E+07
  3.26803554694071E+07 -8.41043749034539E+05 -4.22641155630246E+06  4.25657080739451E+06
  3.31511098327292E+07  2.49413127688636E+06 -1.09617180905482E+07 -8.48261778635500E+06
 -5.01422652101151E+06  1.67785074517154E+07 -1.18803486316063E+05 -7.62295443633438E+07
  1.71196773700864E+06  7.95181658289935E+06  3.16958656557446E+06 -2.70248526883745E+06
 -2.44029027928150E+07  4.97933754001271E+06 -4.80019385382929E+06 -3.21902958418532E+06
  1.28961846982446E+07 -1.30145800758197E+06 -2.97457843373002E+05  1.30835541170703E+07
  1.19150729736599E+06 -3.10855665786805E+06  3.76253879788276E+07  2.39386435053556E+07
  1.05258228980465E+06 -2.80075268772544E+06 -3.18614234288805E+06 -1.72875199108197E+06
 -4.93475099815782E+07 -1.09257573226759E+06 -1.59501958040288E+06  3.02985199085064E+06
  1.31820864437174E+06 -5.44721034689178E+06  1.09081601291629E+07  7.39247747131788E+06
  3.22278828120197E+06 -3.79135968663744E+06 -2.83233745253956E+06 -2.77116752039327E+06
  1.15587002997232E+06  3.54604701944185E+06 -9.25381688552362E+06  3.81313322569047E+07
 -1.32668590665316E+07 -6.80196784238600E+05  5.00681489569161E+06  1.09572516714354E+06
 -2.28356261192919E+06  9.65550024906561E+06 -5.06646319000215E+07  7.12171841554830E+06
 -6.31784074957758E+06 -3.73388714112788E+07  1.01843239100269E+07  9.04749835599813E+06
  4.97844657222523E+07 -2.62712517128776E+07 -3.41489614868365E+06  1.99045610237092E+06
  7.75919541169365E+05 -9.55709352394455E+05 -9.90142272269555E+05  5.59746537437968E+06
  1.70055256179000E+06  1.50329299806830E+06 -2.89621416629354E+06 -1.13759807590609E+06
  8.84521914191426E+05 -3.39612917222808E+07 -4.43391178857582E+06 -8.50205757536849E+05
 -3.63485877668158E+06 -2.56785974044618E+06  4.29918153892258E+05  3.02431897937067E+07
  4.01630426498766E+05  2.09060933001926E+05 -4.04691286331624E+05 -8.95656477438193E+04
  3.12025115177848E+06 -1.20097621166114E+07 -9.11737314338244E+04 -8.16053504307481E+05
  8.86229874735171E+05 -1.18789864032466E+06  2.43932735024290E+05  3.63534851712745E+06
  1.48944208814402E+05 -3.09366840249087E+06 -7.78531081258967E+06  3.07443756808950E+06
 -8.99774966626073E+05  5.58710777102348E+05  7.16953558210800E+05 -3.93516214577998E+05
  1.74080079211459E+07  3.97697237220617E+07 -3.63359522274147E+07  1.10483098634925E+07
  1.17380019429339E+07 -1.15826491893623E+07  3.72056165453252E+06 -2.66233735916892E+07
  6.74138203240173E+07 -1.96367051116167E+05  1.18011807889209E+06 -2.23741818752819E+04
  5.22458994613112E+05 -3.59718043688220E+04 -1.26331067224686E+05  1.64876019498106E+06
  8.63071583633468E+05 -2.62859274180277E+06  2.01720871094835E+05 -6.96391491061464E+05
 -9.58375913332076E+05 -9.60942892542533E+05  3.37243656656324E+05 -2.85814496925860E+05
 -3.03377185642338E+06 -1.23335921342898E+07 -2.15442210527676E+06 -2.92286748058585E+05
 -3.45175010753186E+05 -7.09465737154582E+05  1.50619238519428E+06  1.45022261477347E+06
  2.93895569546245E+06  1.04854951734342E+07 -2.37678235709133E+06  3.99481250449566E+05
  7.46610726528114E+06 -7.14387735397661E+05 -7.45034079158143E+05 -2.01869210055444E+06
  2.71543419249062E+05 -3.45374646206158E+04 -4.48305393670803E+05  8.52734881892335E+06
  6.64026719745872E+06  8.97628142701214E+06 -3.37287440383413E+05  1.93421797195693E+06
  1.39352184754766E+06  5.14620430806563E+05 -2.16340018459375E+07  4.69648358246542E+07
 -1.56217664599180E+07  3.36391893830321E+06 -8.74229053095107E+06  2.33258593788349E+06
  1.85683446331580E+06 -5.05079094270308E+07  5.24447598734214E+06  4.90078889673216E+05
 -2.13270423051410E+05 -7.98041559706948E+06 -2.15513107096762E+07  2.31243996204172E+06
  4.00383913894936E+07 -1.36255309735967E+07 -7.00536526356711E+06  9.94971369857911E+06
 -1.32776001587665E+07 -1.14012055421855E+06 -2.39845511690950E+06 -5.14615621887463E+06
  2.27219529468197E+06 -5.97338165476895E+06  9.17730760711948E+05 -1.36126589215254E+04
  1.57815928002768E+07  6.13312755746251E+05  1.67641614373897E+06 -5.82156945903651E+05
 -6.28026485477614E+05 -8.67940417880538E+06  1.86688541233698E+06 -1.06031119295446E+06
 -2.46566307384264E+05 -2.44836292435045E+07  7.96277072322853E+05 -3.98833096873265E+05
  1.01105016495011E+07 -2.32982501471114E+05  5.45812137972257E+06 -2.79711093632390E+06
 -5.26239005495853E+05  8.86294781933759E+05  5.83864386870403E+05  9.55245558659592E+04
  5.65649409691562E+04 -3.28210347405541E+05  2.10338026147058E+06  8.14101516717476E+05
  3.80311716713222E+06 -5.42645835507846E+06  7.15868592417838E+06 -4.26850301966755E+05
 -1.40547296065152E+06  5.03555896772175E+04 -1.00120444525324E+05 -6.36545289980803E+06
 -6.69956115700750E+05  9.28343852386469E+04 -1.30554266503982E+05  1.55915244586343E+05
  1.90484810864394E+06 -3.47463686579078E+06  2.29426314711095E+06  3.20157779285662E+05
  5.20157876103992E+05 -2.59255045587736E+05 -2.84293647706063E+05  1.18584571281997E+06
 -6.64350851337645E+05 -1.36122336644363E+06 -1.38725229735534E+07 -2.34669890565640E+06
  4.09879476940244E+05  3.69928293541582E+03  2.75560611512110E+04 -1.59926350746278E+05
  9.84770878583563E+06  1.95775188054893E+07 -7.18999449885625E+06 -5.71621987220143E+06
 -2.59234086287061E+06  3.40122779281300E+06 -2.01623997614036E+06 -1.17982856063348E+07
 -1.89398254599758E+07 -3.91036976536634E+05  9.36772052734295E+04  4.20712505751919E+04
 -5.21362740125381E+05  6.44782766416475E+05  1.77845659255813E+05  4.27705380618912E+04
  4.31774170299932E+05  4.89059597252432E+05  1.38517120658291E+05 -1.14721993042100E+05
 -1.31034435142156E+04  8.72623269227894E+04 -2.05262774645563E+05  9.94102957889906E+03
 -3.16308307937408E+05  7.92120365049012E+06 -1.73657436886839E+06 -1.74428246628396E+05
  5.86222546809245E+05 -3.47335452459300E+04  1.92902778597204E+05 -3.48756657587054E+06
  5.56962844170163E+05 -1.26437846350913E+07  2.58214522809079E+06  4.61912709736681E+06
 -3.50642252006734E+06  7.64650621382657E+05 -2.03123151444508E+06 -1.08623079883399E+06
 -1.44546923907536E+04 -2.33244722466656E+04  4.67022581880400E+04 -4.07920747561862E+05
  1.21186843450304E+06  2.94699000146814E+06  2.43178588099512E+05  8.36744780752462E+05
  4.53944968563939E+05 -9.50762497172608E+04 -5.97161190057778E+06 -1.13618399481442E+07
 -1.05235784005934E+07  3.47922898925842E+05  2.61712061344480E+06 -3.46305322958791E+05
 -9.91203027517785E+05  1.28485159613958E+06 -1.35802300791593E+07  8.48947119155538E+04
 -5.44049636338600E+04 -1.56720777664640E+07 -9.94862386595780E+06 -5.86706897464653E+05
  3.72675113836002E+06  8.58357693992879E+06  3.05897932284996E+06  1.60314959519378E+07
  1.65249995380383E+07  1.41120229136580E+06  3.53212343175361E+05 -7.66614159140782E+07
  2.79342694332831E+06  7.43860905646671E+06 -2.66958959040215E+06  1.86349249452752E+06
  1.45945495495217E+07  3.23992938240235E+05  2.97160122620144E+05  1.79254439944918E+05
  2.12649850118970E+05 -6.67621982939740E+05  4.54744968464513E+06  1.52856014910519E+06
 -4.85932446087182E+05 -4.63278699655245E+05 -1.03371627692082E+06  3.85174406043446E+05
 -1.81719463242319E+05  2.08739776577959E+05 -1.20504813781996E+06 -2.90670412036708E+06
 -6.84733033558069E+02  5.74178224136087E+04 -2.28354778441236E+04  2.15552114501567E+05
 -7.72710027772214E+04 -2.12544003069244E+05  4.70032935763949E+05  4.86200789129872E+04
  1.58587599389908E+05 -5.07047544809758E+04  2.26886342141264E+04  8.17669816174406E+04
 -5.62595595048901E+05 -6.24165929039571E+05 -1.37814569904774E+04  1.12349932695825E+05
  3.89580257342830E+03  2.39546474324284E+05  3.40405153425061E+05  5.61694126613649E+04
 -1.13552916963718E+06 -1.52035996068247E+05 -3.09514297911954E+06  5.29280557259371E+04
  1.47732483533743E+05 -8.71440481836565E+04  2.62866866581878E+05  2.49551179975795E+05
 -4.17028036298218E+05  2.21096528181051E+03  4.39139787693388E+03 -7.57575772369473E+04
 -9.12496529930857E+05  5.61924145010174E+06  1.53909777469995E+06  2.72556571296983E+05
 -1.01244644885775E+06 -2.16460813654589E+05  1.68551858728047E+04 -6.78183312554233E+05
 -3.09700479687605E+06  1.30378544114002E+07 -3.51923201835681E+05 -6.27699273557417E+06
 -1.73792950779353E+05  8.14797438798128E+05  1.97611344016400E+05  2.07279478493040E+06
 -2.66403684706766E+05  1.47666985221396E+05 -4.51577566734645E+04 -6.09591437414292E+06
 -1.22920665263921E+06 -3.71164838341542E+06  1.35855589050962E+06 -1.14025890649553E+06
  4.00186557618879E+05 -7.78376844050586E+06 -2.74941720561428E+05 -2.11005899897000E+04
  3.49449913672883E+05  3.55839826653482E+06  1.04705232637820E+07 -3.00931627124254E+06
  2.99128299371853E+06  7.06639912381673E+05 -3.50019078300762E+05 -1.09176939597378E+06
  4.01880045559137E+05 -1.16377535449237E+05  4.82661476701390E+05 -4.20931629086189E+05
  3.85279139201080E+05 -4.81772418752797E+05  2.42035049845255E+06 -1.60449376497497E+04
  2.91995586007571E+05 -2.80753313214251E+05  9.62948770581408E+04  1.03334144167642E+06
  3.55624439115627E+04 -6.73850012420081E+04 -5.16894736198585E+05 -4.56066720985811E+05
  4.69109280325504E+05  2.62692310197721E+05  2.24788259133546E+05  1.88111083652169E+05
  2.47662215332396E+04  2.40433292706722E+06 -1.48941611332617E+07  3.61549214195948E+06
 -4.57188183187008E+05  1.16053176583012E+04  2.66257682437231E+05  2.68683454067988E+04
  1.24611616398338E+07 -3.68619029101122E+06  4.84176040355618E+04  3.29859035084786E+04
  3.32450471118045E+06 -1.80056451498011E+07 -3.11661753777205E+06 -3.81668322447428E+06
  5.39078773208794E+06 -7.24100873961453E+04 -3.57715416797400E+05  5.93648477491488E+06
  8.90344385356357E+05  1.31060237101864E+06  3.45635015994195E+05 -3.49392781827589E+06
  7.34359940458754E+06 -5.50226704779009E+05 -1.54537180052149E+06  6.76555582798247E+06
  2.76967196408850E+05 -1.36088070135585E+06 -6.10568874093107E+04 -7.91007280822119E+04
  2.91799279015319E+06 -8.43616210376829E+04 -6.58807096757064E+05  2.22186714790889E+05
 -5.20592123970364E+06  1.82998018887962E+04 -3.76082515667304E+05 -2.35629832056998E+06
 -7.78299417647887E+04 -1.88209476007651E+06  1.20270526603297E+05  3.94629962325706E+06
  2.79155182922667E+07 -1.10515604300658E+06 -1.08823005891596E+07  1.91440913865262E+05
  1.24933305223386E+06 -6.82300152325782E+06  1.73599815946738E+07  2.78225729270369E+05
 -1.73931704689730E+05 -1.38581431251700E+07 -1.15892261939976E+06  9.91511203653253E+06
  2.50499918712985E+06 -5.37868876491317E+06 -2.32053015091014E+07 -1.97406447896011E+05
  2.41573081082203E+06  2.56807701553299E+05  3.39042246615669E+05  3.58203755060728E+05
  1.30952930250266E+06 -4.10112984925816E+06  2.15300091493395E+06  9.44658313822300E+06
 -3.23787301454408E+05 -1.49225076793706E+06 -3.53562039769772E+05 -6.70696489228327E+05
 -3.57090561558464E+05  2.66119758101405E+06  3.10561003727794E+07  6.21593340220702E+05
 -2.24872900650236E+06  7.98345293322598E+06  9.62721912693568E+04 -2.31967469486467E+05
 -6.66474362426900E+05  5.86309027858326E+05 -9.09168007625392E+04 -1.03412796512428E+07
 -1.05155923424488E+05 -4.77088155746741E+04 -2.23293621530749E+06 -1.64081802744281E+05
  4.06237704403048E+04 -3.95761857904785E+06 -1.23699515457264E+05  4.85896932408322E+05
 -6.65547497036013E+07 -5.98956944763269E+06  2.10007485208429E+06  1.43775251287089E+07
 -2.73254944511654E+07 -2.83268896288497E+06 -2.91125339024848E+06 -4.84917627506194E+06
  1.35470047536874E+07 -5.38389386068408E+04  1.76150533197233E+06  4.06139471528165E+06
 -1.10630250187604E+05  1.88725931236384E+07 -2.48010708481490E+07  4.70847053839653E+07
 -2.52262962971451E+06 -5.76096335911569E+06  2.94761048342251E+06  8.96491665623545E+05
  1.80491387389081E+07  5.17185403459953E+06 -4.59143481504743E+06  1.83936795274066E+06
 -1.60329208047689E+05  3.31213923418097E+05  3.57508931071113E+04  5.40173025595366E+06
 -6.18103267874885E+04 -4.75942157180734E+06 -8.93493889280174E+06  1.29034909484846E+07
 -1.19602366189058E+06 -5.75546855904711E+06 -2.14646758382109E+05  2.43173980781649E+06
 -1.38215986434339E+05 -5.97109694980317E+04 -7.66675156215402E+05 -1.29430792720529E+06
 -5.40796341633585E+05 -4.35588634534506E+06  4.81453549148220E+06 -6.93827424908558E+05
 -1.16436182439312E+06 -2.10530766338064E+06  1.07434298196821E+06  2.38662642360524E+05
 -2.41163454278453E+06 -1.45295219036491E+06  9.46797345028856E+06 -3.54254023360801E+06
 -1.79391210881043E+06 -1.33675888014868E+06  3.18679961238883E+06  7.70110305906962E+05
  6.44510794187839E+05 -2.49417842786316E+05 -6.20451635139642E+06  5.85628309250763E+06
 -1.34011946698539E+06 -2.03730781579714E+07  1.09703312786496E+06  2.00001133231788E+06
  5.23890917948631E+06 -5.74299052098130E+06  1.88653723999258E+06  4.14482937798603E+05
 -3.04425514313209E+06 -6.69146056478962E+06  9.48764174739670E+06 -6.03822065117962E+06
 -5.00359573978168E+07  1.08608982900467E+06  8.17524897994018E+06  1.30623797445752E+06
  1.44296014851295E+06  2.48865067352476E+06  1.26607944354056E+06  2.71245612818202E+06
  1.55696946525882E+06 -8.16877487448472E+06 -2.77458843932645E+07 -1.31852856856962E+07
 -1.47918585777664E+06  7.58926352410974E+06 -4.68918119940233E+06 -1.53765054239808E+05
  1.84163719829834E+07 -1.57834964803043E+06 -1.10891538875388E+06 -5.00555046736034E+05
 -5.83684746130858E+06 -1.11819866394296E+06  1.77368486999133E+06  7.48932050067792E+05
  9.93759585692650E+05 -1.20628544082438E+06  8.07338466061594E+06 -1.07069509272368E+07
 -1.00572143322198E+06  2.57069556416679E+05  1.35254446776225E+06  9.71686844958319E+04
  1.58807529149105E+06  6.58338272758474E+04  3.46770143845229E+05 -1.02509920102359E+06
  3.13172237345712E+05 -3.38105943659329E+06  4.15306509203425E+06 -6.81362337210868E+06
 -8.92373585755127E+05 -6.36046083329647E+05 -1.12350187940981E+05 -1.82368955027700E+06
 -2.38897940057481E+06 -7.10028396712716E+04  4.42479009321577E+05 -4.67605366288560E+06
 -3.00767445041096E+06  4.72679660429109E+04 -6.65175696259965E+05 -6.55281431893653E+05
  4.20263184362133E+04  1.41350557984746E+07 -1.21203016083523E+07  1.11169008482854E+07
 -2.07810499852801E+06 -7.93165918213892E+06  3.47073018016143E+06  2.25277682423116E+06
  7.27744764321220E+06  4.33029069878144E+06  3.04596119782914E+05 -3.95042737898591E+05
 -2.39373646059410E+07  3.73793150066958E+06  1.38011711803942E+06  7.21637154200541E+06
  2.79248013406659E+07 -5.49311044681488E+06 -2.57374978840418E+06 -3.83223523908487E+04
 -8.12110914427025E+06 -1.55541574711332E+06  2.83408316678782E+04  2.12027283980518E+06
 -2.63339711334578E+06  5.66295326117982E+06 -2.23032698392779E+07  1.75997780585725E+07
